age,income,education_years,satisfaction_score,city,employment_type,owns_house
31.6207975011688,51924.866206021674,13.45398650395483,4.366741616943059,Asuncion,Public,Yes
27.032165634823897,42863.72051923394,15.170042664575597,7.680857844162021,Asuncion,Self_employed,Yes
28.576381258468984,46861.864114384276,14.562384035820552,5.671429300300465,Ciudad_del_Este,Public,Yes
34.01604736994148,40220.60359748942,17.665122480712025,6.062748072348277,Ciudad_del_Este,Private,No
24.46709462464388,46411.06355864643,10.939441728140425,5.348070265240258,Encarnacion,Public,No
29.49765085071992,46816.88875286422,13.755128020505206,8.098226839082104,Encarnacion,Private,No
29.35495022315709,38052.578911812925,12.182994976975618,8.510956536209894,Encarnacion,Self_employed,Yes
53.12100606846113,34243.58942609783,15.208214910878088,7.035077821987762,Encarnacion,Public,Yes
9.03566554059475,39615.65180856619,10.76565621990891,5.70335994199642,Ciudad_del_Este,Private,Yes
32.3834225073493,47811.111173481186,14.692625420449772,9.384284554155794,Asuncion,Self_employed,No
49.53124413533293,52187.956100211166,12.739903137303317,5.874384808368015,Ciudad_del_Este,Self_employed,No
35.09660017719209,55240.18772808176,12.531676267757971,3.756951550108842,Encarnacion,Private,No
40.780757260789834,39069.71972319705,11.107003592918625,7.687583514935603,Encarnacion,Public,Yes
34.89843683589791,48406.13480763284,13.069848107597988,5.342837989537725,Ciudad_del_Este,Self_employed,Yes
27.993999569051677,56550.031103439585,16.169001060581852,8.482913190248762,Ciudad_del_Este,Private,Yes
13.822756589419782,58987.138741729534,13.949622632941042,6.428293454989872,Encarnacion,Public,No
35.849101183326724,44294.00575042173,15.255360835748949,7.9055698608162945,Asuncion,Self_employed,Yes
27.01954055857848,42348.81930072465,17.32928364393255,9.102250519828237,Encarnacion,Private,Yes
26.796981344512268,47293.49080603671,14.527511169645152,5.186711703068918,Ciudad_del_Este,Self_employed,Yes
29.509114696187993,31203.51032523113,12.882400855875318,6.151094303661392,Encarnacion,Self_employed,Yes
49.70375265961144,42676.685867573906,14.93450443036558,6.886493391014405,Encarnacion,Private,No
55.643537880285756,53935.03678167756,12.911407707371417,9.306326978551516,Asuncion,Self_employed,No
35.95487143775561,52703.36555332442,12.99115463340566,6.0124259230893315,Encarnacion,Private,Yes
29.81709498479445,41756.788747633334,10.96021440076203,6.1082444560764895,Encarnacion,Public,Yes
23.404962242939106,47612.618413046,15.852514982168785,7.717210863333713,Encarnacion,Private,No
38.216861453914625,35104.19591651175,13.22799484870112,6.134156911434143,Ciudad_del_Este,Public,No
50.0461504005863,53441.9057787003,14.364196491631724,7.228788824346425,Ciudad_del_Este,Self_employed,Yes
31.77393651677359,44066.142766362325,11.928076142786722,4.67269386854781,Asuncion,Private,No
12.58903563322098,41688.58257964634,14.871895259430945,10.321494913834895,Encarnacion,Private,No
40.03044704633972,40659.31396687936,12.476117523729833,4.9784361545358955,Ciudad_del_Este,Private,Yes
42.868597403050444,44245.2735972017,13.716582556596352,6.517370944014687,Asuncion,Private,No
19.727389236527372,39625.4682608165,15.755652062478251,6.951278446236858,Encarnacion,Public,No
35.58835765296658,52897.71643203076,15.581518624465058,9.869032201535195,Asuncion,Public,No
38.06103414522489,40256.59742380583,13.955939854966118,5.01273132860089,Asuncion,Self_employed,No
33.34203428191955,64115.56915232858,10.463737934586563,9.975556203218126,Asuncion,Self_employed,Yes
26.883061728231816,62582.52604177657,19.98562114012128,8.135765231653034,Asuncion,Self_employed,No
43.143435012072004,34301.478121745946,17.491717940546273,7.625642986634869,Asuncion,Self_employed,No
30.369582286281858,45836.45123315136,15.445349649776597,5.523049469473067,Asuncion,Private,Yes
20.63332453570061,37192.12054396566,12.493592436818059,7.856711863057111,Asuncion,Public,No
15.554729628972872,41080.22924173666,13.772815676596071,5.9147700663703,Encarnacion,Public,Yes
45.34764567999379,69029.12961173756,12.913159140446966,8.899991879797618,Encarnacion,Public,Yes
39.54997578824006,41309.14299461041,16.527711878192775,5.5434069563384005,Asuncion,Public,No
34.79176192416252,49322.712444929144,14.525005781703667,6.830262258315874,Encarnacion,Self_employed,No
30.03752826834277,51495.85552809934,12.431672283280335,6.167090367980243,Asuncion,Private,No
29.239014272171858,32992.44753020111,13.058489801750436,5.518715556359508,Encarnacion,Public,No
24.3183701640255,34738.85430708954,16.24237628513981,8.111979725361872,Ciudad_del_Este,Private,No
30.116899198961036,30527.731543102575,17.200195693640957,7.8031881211144505,Asuncion,Private,Yes
14.919215063918429,34368.35119322668,17.05666312697249,8.813515298351495,Ciudad_del_Este,Private,No
27.37542711878337,10799.638688193816,15.514064130107954,4.330187337687748,Asuncion,Private,Yes
31.201562352840156,51534.98880952354,13.494750262394726,8.596256053511565,Asuncion,Public,No
39.48892042471377,69650.32609507284,7.516972349341759,10.758173358035341,Ciudad_del_Este,Public,Yes
33.640661829639726,46773.84886843833,14.594320047616444,6.322538366234579,Ciudad_del_Este,Public,No
41.15430802488003,28004.77368791271,13.9963424823118,9.842722918163455,Ciudad_del_Este,Self_employed,No
46.14221594602087,37286.68340520062,14.279964192642707,6.60525809191026,Asuncion,Public,No
43.52353084441691,39493.47785970004,14.107794694066413,4.94138539365804,Ciudad_del_Este,Self_employed,No
38.23458862640701,32788.98267343949,11.347475676101686,6.541551336389807,Ciudad_del_Este,Self_employed,No
34.106764112627054,55322.19166074188,15.11481711370237,8.572305951512913,Encarnacion,Self_employed,Yes
25.17290792427797,54723.12053250401,15.2644326280637,5.742735276502703,Encarnacion,Public,No
40.65949646241385,31134.578474188085,15.364677564119319,6.09949201149027,Ciudad_del_Este,Public,No
49.11772643999376,53700.97253337009,15.893154007146773,7.890309148439786,Ciudad_del_Este,Public,No
37.078954356853764,63321.751962927185,15.208103289843246,7.004590175107859,Ciudad_del_Este,Self_employed,Yes
51.25533233583511,67830.69846275472,13.179941176922178,7.876934428730111,Ciudad_del_Este,Self_employed,No
20.269854627450247,79382.54427703156,13.85832630416782,7.356744311137504,Encarnacion,Private,Yes
23.612529536984127,34176.08820668163,14.182249734506755,7.71943797932736,Asuncion,Self_employed,No
41.69681356973436,78890.64511674244,14.215398898213238,6.351548221285689,Ciudad_del_Este,Self_employed,Yes
36.37861189137926,40749.52333789454,15.99643531194346,7.347596413045589,Ciudad_del_Este,Public,No
45.82403958914627,37890.414535433825,15.287337506044981,5.608940491456099,Encarnacion,Private,No
33.860755233459344,48924.868498534146,18.154686879139906,8.932650433755082,Ciudad_del_Este,Private,Yes
26.188221197245014,38015.263990883854,18.412937959769344,6.048587924774029,Ciudad_del_Este,Private,No
32.07766082015462,49788.52968775832,14.15929916522785,8.693271231324085,Encarnacion,Public,Yes
20.205844261686394,29159.073747152383,6.326688903081261,6.649589558525702,Ciudad_del_Este,Private,No
23.84268394212669,42134.96877523879,16.473664932254533,7.302998516135982,Ciudad_del_Este,Private,No
42.75199598126209,60426.986812340154,12.91924732202589,6.257553173663949,Encarnacion,Public,Yes
41.85508673022649,44315.26450282613,12.397032156337985,5.476006853247957,Asuncion,Private,No
37.267038563254694,46699.149440878595,13.203109450021266,4.382859418592048,Ciudad_del_Este,Self_employed,Yes
18.510302311355776,50703.10325660774,13.106713906370787,5.417013762111311,Ciudad_del_Este,Self_employed,Yes
30.774367820384004,59047.93955181192,15.224539620210786,6.514136720176118,Asuncion,Self_employed,No
22.975001002059543,25137.303453726803,10.88112844174755,7.317818768243326,Encarnacion,Self_employed,No
44.58879928408989,52014.288622049215,11.844558508416796,8.515568969924896,Asuncion,Self_employed,No
28.74650079793659,41782.33032909884,14.686317108394833,6.331363810304727,Ciudad_del_Este,Self_employed,Yes
24.228270602966056,46999.65474374206,15.245888060826616,5.677058853599239,Asuncion,Self_employed,Yes
34.26816548609282,57719.40203714852,15.283083289872025,4.835927820995931,Encarnacion,Self_employed,No
28.238609888488494,30669.76018305787,12.425927442133402,7.720095426856156,Ciudad_del_Este,Self_employed,Yes
47.35369519183336,32848.26670268293,12.04346870146752,9.074791772994015,Encarnacion,Public,Yes
27.386701922192284,21774.840483434324,12.98673033242416,8.899495401934432,Encarnacion,Public,Yes
21.406945666978316,38410.092698834684,14.47974550456945,8.064899122220856,Asuncion,Self_employed,Yes
14.62377835818236,60965.188132545794,16.9709547385451,7.957814975901399,Asuncion,Public,No
33.72292147827926,43552.95373831836,9.9051256284585,9.546435669564012,Encarnacion,Public,No
28.942628975278662,28918.50125214257,13.558542486083267,7.498122192125216,Encarnacion,Self_employed,No
21.13985854139446,39171.85506509944,11.334643117949593,7.969194514036257,Ciudad_del_Este,Self_employed,Yes
44.70303815130207,27145.659558112526,10.69551464529302,6.518824207222002,Encarnacion,Public,Yes
40.005206326863174,31497.76677922606,15.933913290689633,4.956934943717863,Encarnacion,Self_employed,Yes
33.74603908956493,49665.82692316456,15.089249148998677,5.974226649250635,Asuncion,Self_employed,Yes
46.2789361975378,30913.520084327654,14.898867031894525,6.986261442198017,Encarnacion,Self_employed,No
39.96282430058751,58351.61166243962,15.842051679461987,7.091178058751955,Encarnacion,Self_employed,Yes
26.59429688633411,44146.55651003597,13.040562206467728,9.88942878228309,Asuncion,Public,Yes
24.647018524083105,46027.136447334306,13.134724967332943,7.121915751386603,Ciudad_del_Este,Private,No
41.361833900084754,41659.52438870527,18.37146123344515,8.768265166038466,Asuncion,Public,No
37.56730260820616,54274.174062524675,13.506857891480852,6.347384137635526,Asuncion,Private,No
35.52772991173595,54397.91865332413,15.470264226108183,6.532486171352149,Encarnacion,Private,Yes
26.381519774179836,49020.65222294605,14.01276308192663,5.006488544164828,Encarnacion,Private,Yes
39.47152810305178,51777.46927089178,10.30348293984317,5.886507980685142,Ciudad_del_Este,Public,Yes
27.200510051794456,42454.92396095489,9.910741992397464,7.79047208704563,Encarnacion,Public,Yes
33.082120108656895,51506.436082908585,12.84203156012019,7.0113402705912,Ciudad_del_Este,Public,Yes
47.02249731748282,40945.46669431432,16.11220250333998,8.41440792984585,Ciudad_del_Este,Public,Yes
28.05249187770869,45026.77946594882,15.576583313272007,7.271880922517576,Ciudad_del_Este,Public,No
19.843096686344253,41704.27500760443,15.828154328448067,6.471319402543387,Ciudad_del_Este,Private,Yes
24.527075273169007,39513.37752816965,12.02590764212737,10.222445295680439,Encarnacion,Public,No
42.94868944018861,36730.658427338516,17.231744980244628,6.859144646930429,Asuncion,Private,No
36.292580236421884,50612.28124630662,12.070213399627232,8.744501454557955,Asuncion,Public,No
32.84010359180122,60727.27095376156,14.425648797339937,6.398186190182983,Encarnacion,Public,Yes
29.418155752195876,59053.22366003471,13.979295420184526,8.06439921907535,Encarnacion,Self_employed,Yes
38.368239167978714,29921.215968654775,13.652252359370827,8.39202348872753,Ciudad_del_Este,Private,No
26.358056341087988,60470.43661688248,16.677184276591213,7.312737955863371,Encarnacion,Public,Yes
36.75099011778336,41182.097980584855,12.58977895966808,3.468275615955097,Asuncion,Public,Yes
27.41870888068339,52208.7961817471,11.300789488576143,7.027378691284169,Encarnacion,Public,No
25.921065532524516,34125.41601543347,14.039990972412838,8.845690071639963,Encarnacion,Self_employed,Yes
28.262613086574895,46703.758966488065,13.200346531426947,7.791221249541596,Ciudad_del_Este,Private,Yes
30.621332981644343,48764.678194762884,20.75476583816529,7.66875831284387,Ciudad_del_Este,Public,Yes
33.56053147659667,27184.742496964165,15.353014952879949,4.416614599063721,Ciudad_del_Este,Public,Yes
36.11910215600003,52299.20599613027,13.181318849562752,5.919317393987412,Ciudad_del_Este,Public,No
0.8047123771439999,61151.22009405978,11.887776861625827,7.617036446727159,Asuncion,Self_employed,No
26.731144980279115,42904.22465182046,10.239423178862431,7.615574915180338,Encarnacion,Public,Yes
30.475870203795647,61322.01756993616,11.949561828525134,8.822000170199354,Encarnacion,Private,Yes
47.545558347474966,42723.67807857111,14.229883543518264,6.782699867280859,Ciudad_del_Este,Private,Yes
24.27997652456081,55195.01437255941,16.85465730318954,7.608736130010722,Asuncion,Private,No
35.46516956289921,18377.160408586806,16.243378284775837,7.02456136289694,Asuncion,Private,Yes
47.45527278762253,74025.33335176157,14.458189663292758,5.519585895247665,Encarnacion,Public,Yes
22.183283230474544,62945.49894291548,13.35366466859503,3.6163130033578788,Ciudad_del_Este,Self_employed,No
37.54577703277962,41584.49394895585,14.537624712824309,7.646514538195115,Encarnacion,Self_employed,Yes
26.779553494589315,21334.931680274185,12.962724005030848,7.260920812619217,Encarnacion,Self_employed,No
29.45829631939689,48456.34041966587,17.43672799152775,6.072737436849747,Asuncion,Public,Yes
26.77200249442017,27672.89343511492,13.62161963744984,4.571240415226203,Asuncion,Self_employed,No
27.413284224257026,50338.24245068985,13.827324283506547,7.944609271613107,Encarnacion,Private,Yes
58.49720933115844,49938.78862997139,9.568355149958663,6.6011198887066715,Ciudad_del_Este,Public,Yes
41.600102848644994,33703.1619719757,13.609130306954473,7.8353120835522185,Ciudad_del_Este,Self_employed,No
43.91564075607588,58451.60428337253,15.672968275929883,9.796072795617638,Encarnacion,Private,No
38.42794138152846,54666.89643367408,11.86455484592291,3.7878536795204427,Encarnacion,Private,No
19.54368890438238,56709.880047462764,12.498559331014373,5.950598786946454,Ciudad_del_Este,Public,No
37.554621732909766,45106.292444026745,15.58542203546733,6.68593658003213,Ciudad_del_Este,Public,No
43.65636653056612,28013.71119703552,11.046685552963893,9.182239261219976,Ciudad_del_Este,Self_employed,Yes
26.319404733647996,56734.467266533655,16.115602015083837,4.545395471190273,Encarnacion,Self_employed,No
42.68794000445014,41755.54321037051,12.935712219653796,9.903791538520906,Asuncion,Self_employed,No
40.339025888686706,28322.63828168797,13.222863559017593,7.203783852349436,Ciudad_del_Este,Public,No
50.668360403323035,61224.47239169191,11.752243189748812,6.8559990073992125,Ciudad_del_Este,Self_employed,No
30.23995288737743,70192.89024603012,14.756092520855766,6.702910355171641,Ciudad_del_Este,Self_employed,Yes
24.12150115951846,44505.02245224956,18.91974397005876,6.3456054517299565,Encarnacion,Private,Yes
30.745347015647088,70909.4538552395,15.562994478921263,8.572175138903733,Asuncion,Private,Yes
46.92013893847261,46095.776743336195,12.271429476118929,5.397218868876342,Asuncion,Private,Yes
17.544347072422333,40434.529150003786,16.271241170982954,7.51812127246578,Ciudad_del_Este,Self_employed,Yes
15.38461856112071,37434.49854977427,13.366640908131501,6.4237275014395365,Encarnacion,Public,No
34.80455751038452,64644.98889591291,16.748969962855117,5.856799827228853,Asuncion,Private,Yes
30.016696365032594,35638.273423346734,15.613352804328725,10.878962763525845,Encarnacion,Public,Yes
34.06955103858116,53823.23171969985,8.113716869056534,7.62857610213019,Asuncion,Self_employed,No
42.50780594112278,38290.0339792895,11.991840734089944,7.919898316991715,Ciudad_del_Este,Self_employed,No
29.026875884930327,39476.31884910764,15.88877044567078,8.706665171002994,Encarnacion,Private,Yes
17.142947521624414,57362.9963276348,14.303314544290036,4.867975082022179,Ciudad_del_Este,Public,Yes
52.4003340147995,40439.55784452776,11.9524881045843,9.628437863683047,Asuncion,Private,No
25.024945413051014,40142.45544695648,12.732820969012375,3.236564232257386,Asuncion,Self_employed,Yes
24.46866590189112,58593.65636609768,10.187526759821239,5.846850384942219,Ciudad_del_Este,Public,No
43.93348012350337,64168.76751865948,13.823253424947207,6.311452490231649,Asuncion,Private,No
30.539597910626338,52736.2776394108,18.42137945203153,7.872585047455759,Ciudad_del_Este,Self_employed,Yes
33.429491331686705,37142.76269251261,15.609866781464651,7.328077399212232,Ciudad_del_Este,Private,Yes
38.34511111654286,38872.69800842905,18.380834002376847,6.74977788895241,Ciudad_del_Este,Public,Yes
43.75224792798996,45958.98316488045,15.76479417957996,6.982003983058414,Asuncion,Public,No
30.998853761364053,48851.16074310789,16.054958686705383,5.532965464716147,Encarnacion,Public,No
47.67956805322869,33145.60907832274,17.948157375490048,4.75415140827374,Ciudad_del_Este,Public,Yes
14.77780136138675,53676.45527495837,14.754526518684452,8.08976743350409,Encarnacion,Public,Yes
40.838085132577696,46026.15995567519,13.62554535698624,8.040559168804277,Asuncion,Private,Yes
26.444251977841084,24411.500176342448,16.065315033244026,9.376741562735589,Asuncion,Private,No
46.35044184947192,33852.88221047123,16.90768047424377,5.814974354777188,Encarnacion,Private,No
35.278400309474904,38950.455916180035,13.040070714575583,8.039222815451383,Ciudad_del_Este,Private,No
27.943852011915386,44125.70773390734,12.55686183531994,6.574439907452902,Asuncion,Self_employed,Yes
39.96556983719469,67671.34554604796,14.27771206486176,8.785712477790224,Ciudad_del_Este,Self_employed,No
42.038695124865264,47858.05567367554,15.662997733863325,8.532944165017213,Ciudad_del_Este,Private,No
39.777047105727746,34910.7373212165,15.596182097323123,7.316814098836685,Encarnacion,Self_employed,Yes
24.732733843302455,47647.56965168596,11.151664799624802,6.49070476500102,Asuncion,Self_employed,No
29.643845887401238,40774.94703055343,17.823212134126642,8.441398267912392,Encarnacion,Public,Yes
33.963344465907085,48897.0988744025,12.717670141206298,7.9703567848848484,Asuncion,Private,No
33.628663126149455,51966.812244427376,13.469870006222841,5.973339396870726,Encarnacion,Self_employed,Yes
40.74770927894513,59510.767766687255,12.19469128002436,5.008301989780854,Asuncion,Self_employed,Yes
15.865888907440524,44708.56205195969,19.396657671874173,6.567200648977305,Asuncion,Private,No
37.00894349098153,64667.526331197994,14.484141340575935,9.273120723022313,Asuncion,Public,Yes
31.390167810070242,55896.2719504343,12.29804983863687,8.719730738099557,Ciudad_del_Este,Private,No
26.45349445254443,36510.725462253744,15.727847099924892,5.331508795494129,Ciudad_del_Este,Public,Yes
27.317619000073606,71518.26798898156,15.538271558620066,5.248363876150118,Encarnacion,Self_employed,Yes
32.069161019338324,48923.93415924117,13.624545952840233,8.912025774519229,Encarnacion,Public,Yes
1.5902340598643434,34978.50595233318,15.681213425566767,5.2965461428632565,Asuncion,Public,No
27.68839386287605,64834.95661476506,12.34941607833827,7.763942985463012,Asuncion,Private,Yes
26.11766657818336,69933.33102238133,13.014163450101496,6.075893176995514,Ciudad_del_Este,Self_employed,Yes
38.79504888390362,44603.69683536527,9.979566690867873,9.425567386782523,Ciudad_del_Este,Private,No
26.750259857405315,38956.196875492846,11.352097831560874,5.844362801293181,Ciudad_del_Este,Private,Yes
32.06397579846559,42931.500510556056,17.61526161134137,8.715042295308741,Encarnacion,Self_employed,Yes
47.880489648951716,53576.7807302124,17.28285725544463,7.277287981090547,Ciudad_del_Este,Private,Yes
42.94916367833881,60334.279860366165,14.131577297297925,7.37829228135143,Encarnacion,Private,Yes
42.12044259949107,51845.847970362884,17.325862894379675,4.044537127972898,Ciudad_del_Este,Public,No
29.501148126302333,46220.67850166124,13.67985102678339,3.695629970191422,Ciudad_del_Este,Private,Yes
38.88729051360687,62976.14124365313,13.513179394864185,6.669151089599029,Asuncion,Self_employed,Yes
31.894919795917655,41245.96232338173,14.113021296931112,7.370359095124917,Encarnacion,Private,No
32.23516110390756,57371.03206040288,13.75015680935287,5.312203258393415,Ciudad_del_Este,Public,Yes
37.687168093718945,41543.24641978466,13.56960735287964,5.366959884285487,Asuncion,Private,Yes
28.62705770421161,50172.275496130715,16.286796214299105,7.842208944739199,Encarnacion,Private,No
47.43702793998883,43637.24922251458,14.300271307912407,7.844281720685696,Encarnacion,Private,No
32.55882874361856,44329.77380816627,15.42496352886761,6.793388409418109,Ciudad_del_Este,Public,No
39.56524509633699,40471.361790453484,16.062761050554663,8.170302581779112,Encarnacion,Self_employed,No
47.10040431331568,61138.24837416833,14.776371591309466,5.2386965564197805,Asuncion,Self_employed,Yes
43.284883971176576,36204.88754269758,12.059457348183523,6.466097624369544,Asuncion,Public,No
21.319728075785278,36117.2129694155,11.294268222071922,9.47181640867551,Encarnacion,Public,Yes
38.004063055088956,70451.92279014131,14.29756126961461,7.102483194909726,Asuncion,Private,No
41.65647455014582,56734.17077585198,13.65748739035013,7.189468771880499,Encarnacion,Self_employed,Yes
42.02676719944674,16378.635615683565,14.174782857840244,10.45891987895161,Asuncion,Public,No
23.98034649296832,38216.89512947516,13.967891921502828,4.900986751226844,Encarnacion,Self_employed,No
28.086682866844086,23256.12794925535,19.167147320333136,8.194645549963166,Encarnacion,Private,Yes
42.95102412167459,33591.71167901694,11.339547488717324,9.49597941971215,Encarnacion,Public,No
27.144156663856187,7337.82400519152,10.02010746035775,6.5127131102521805,Asuncion,Self_employed,No
31.30273549002117,43356.12506767269,14.66475366703922,8.289446180282269,Encarnacion,Self_employed,No
48.18288228551772,31296.69817006426,13.247154890823609,5.526970754183643,Encarnacion,Private,Yes
33.56980674653689,45718.86308155726,14.632135739459903,5.969901406648972,Ciudad_del_Este,Public,No
27.459032759495415,25498.544893409704,15.167766044568003,7.577449624071452,Ciudad_del_Este,Self_employed,No
26.101443788233855,45994.94223806448,16.568209390357794,8.197850009665885,Encarnacion,Private,Yes
36.99447396626669,40021.00466255607,10.985548359232123,8.681404768609369,Ciudad_del_Este,Self_employed,Yes
22.00166792370512,63023.43558226315,12.886564204285675,9.35444288040924,Encarnacion,Private,No
31.773976324932235,61936.282340947495,14.857522517761527,6.8988301621672266,Ciudad_del_Este,Self_employed,Yes
36.999074814910195,54424.1472361234,15.540927191374454,8.790417632758881,Asuncion,Self_employed,Yes
45.692348384929005,41080.63463206545,18.38689910057677,6.486542734826276,Asuncion,Private,Yes
40.00793272332996,68824.56474312351,15.911407942227735,8.353136967382403,Encarnacion,Public,No
27.573413938160392,26363.57666592215,13.886422808227445,7.311233196778272,Encarnacion,Private,No
44.605773858073476,28157.29644523605,12.219128494114678,7.668516860622886,Asuncion,Public,Yes
31.3043646620727,43994.602801331224,12.871420294561961,7.635261811033056,Asuncion,Self_employed,No
22.878672801555318,72048.45730705344,12.814594354085788,4.592942485303282,Ciudad_del_Este,Self_employed,Yes
32.45162776661075,42571.93311755895,15.310467257027522,5.31381721170884,Encarnacion,Private,No
46.943522810311315,42801.057081488616,14.513994891171661,7.153812159726284,Asuncion,Private,Yes
35.48716045058433,27697.07572665829,11.352700858315643,4.469081380538247,Asuncion,Public,No
34.11269677896808,56351.155023244544,13.128197061819135,8.246816654799634,Encarnacion,Public,Yes
48.73490480232568,56438.11505195225,15.755095106902841,8.307333949432213,Ciudad_del_Este,Public,No
21.117806376510156,54468.90241679892,14.703324709948118,7.490755829316686,Ciudad_del_Este,Private,No
22.42960797352505,37449.35192583165,15.137289232025541,5.318298980863117,Ciudad_del_Este,Self_employed,Yes
19.45738176129851,36519.51877952393,14.765843420114527,9.070208408302772,Ciudad_del_Este,Private,No
37.3538336783205,29482.532995140355,17.25286146921772,10.055815959577536,Asuncion,Self_employed,No
35.49843814403612,46006.4700211312,14.47208612764874,7.220615241168961,Encarnacion,Private,No
47.88462730551798,32035.112048657982,13.227954404258604,7.765803067676854,Encarnacion,Private,No
36.19127569423093,30871.001937008536,12.16848991773288,7.302607982194066,Asuncion,Public,No
30.362585564686274,39915.711397071886,14.499218916419423,7.795553783498199,Asuncion,Self_employed,No
34.016153855902964,39130.1258977894,9.118591970449831,6.820661865060406,Asuncion,Private,No
35.05936676614862,38544.25765413654,13.631421996334575,6.948153640234295,Encarnacion,Private,No
18.954148540046496,50597.33516208314,13.588320280157312,8.358576400746049,Encarnacion,Self_employed,Yes
