soil_ph,soil_moisture,nitrogen,phosphorus,potassium,rainfall_mm,temperature_c,crop_yield_t_ha
7.028561113109458,22.962681128117225,39.565641067857506,20.848551580712535,24.61018738258951,129.05375699458398,21.401475455356497,3.8372023801758033
6.6718091447842305,26.40777889373782,38.152523758330574,24.726483901867013,31.636501382535233,142.9824083515407,26.90837160158021,4.417396191880762
5.618479922318633,28.932764241440765,45.56965091850735,26.46003669593615,19.108730476574607,156.80799671652923,25.281583085615054,3.1854489510766664
6.662041984697398,31.554537827990025,54.79164875956276,23.55258365286202,32.3161616255012,116.99537770560141,22.06131807046859,4.359316476454343
6.307458859791842,37.37678108474776,49.01252023638206,27.11233237908578,35.834702731262475,113.88978749469102,29.325932677828536,5.829176132582415
6.1615389998470205,34.2882981160101,37.848890475561355,17.490763454857337,16.043850501999813,93.66052239730317,20.41908950473056,4.516709190636769
6.805838144420434,29.200307350182864,31.147792730066637,33.66258762443955,32.618395988933,95.1935893788042,26.757462520830003,4.684560724574947
7.015499761247975,29.904918960486555,60.58687842599888,24.507092929644585,38.59368294731304,113.20563324295419,27.001746954128933,3.491868187861936
6.965640059558099,24.987353176810956,40.4737474721159,31.703774989528767,21.53251286916156,131.02096520448535,21.988139372770064,4.006910873568418
6.080391238388681,29.90743432003805,40.11143433530357,27.056352078266226,41.70800670786392,147.4075387869975,28.177395900192987,4.199842895740851
6.345393812074393,28.55670680539931,39.80699930311997,27.740519314922704,32.933133065562316,95.90463147958965,23.24986045620314,4.245827922595013
6.665631715701782,31.613592801690448,41.58467808614284,28.418603681393222,25.064917009691136,164.78065706878564,24.866080887839573,5.525315036003015
6.98777256356118,25.863845282238387,38.84511670460846,27.68625136010389,29.609616456396058,111.86629196872293,24.780965516313664,4.9461528485801
6.260412881077355,32.59673257120586,35.41070394495811,28.856336559205264,33.90828838765206,119.35898116954692,23.597073775588356,3.6108336344503744
6.407170511668092,37.66369456501289,35.62512847007686,32.97491518079459,30.53203773988688,97.5836496255653,26.432424819479348,4.697203822745604
5.946832512996986,29.456199257715713,39.73797383827201,26.17912701820882,33.77129194712458,47.272792191811746,26.38046616165664,4.898577398797428
5.901896687959665,32.00855861049471,35.65260183092988,29.254022545531072,23.555284848444437,146.52136189083149,18.754404080285457,5.412119230817013
6.906262911197099,33.45071995855556,34.29723373858268,24.46158583427664,31.185525768252546,142.105316912773,27.913020728634457,5.764432549254699
7.178120014285412,27.993897640570818,40.851441821535175,33.64070329269684,20.10399852166514,111.56017328645359,19.012524035892977,3.687924646537705
6.463994939209833,31.120462409052084,37.96018226063316,20.94164618764438,29.221417570559097,122.00972151674615,27.097638613024973,3.8513139910317293
7.001766448946012,30.062962003908975,52.03194390866151,35.805642597464896,23.67264650974647,135.47817653112298,27.38011541048275,3.493937712868307
6.680818012523817,30.48838049274416,18.792241532855904,24.75905229613394,24.851290401871633,73.12362429340372,20.727100709354406,4.312784112714415
6.177440122697438,26.13495108072267,48.7320548153797,16.415349387291712,38.652652226473066,104.12841967961116,22.767557136136247,4.873086699557067
6.6806978027542065,30.122550871294713,49.968681539981034,25.768626489464737,37.639170844159885,143.8279403886548,20.682885994542193,5.289867613271282
7.269018283232985,32.48999145622725,23.412878140734804,20.913690055150717,34.263966846350236,82.37131730492251,23.355236909133794,4.4392391810859815
6.4820869804450245,37.25571803897521,37.25849924735721,30.043861293932345,22.353810647291947,128.8067379649989,23.075897147442777,4.244121981396125
7.282321827907003,34.79635413042603,37.02847307203367,21.084256124185654,27.785140852136387,79.30254586129786,26.33898159680802,4.621406393798992
5.190127447955128,40.76591228755778,28.73990644225743,22.32289940071132,38.49168389985428,133.9928994730058,27.930926238358825,3.8318856786959814
6.910951252187612,26.163262185559752,33.777466499273,13.662755614326814,30.992018395479334,118.93075553107549,28.18705143236987,6.171630977355819
6.543523534119085,34.36160318360339,31.11539323627337,22.28616208450554,46.23530677987186,71.54604552283472,22.313495920265094,3.2138711783055527
6.350496324767066,30.91671002869176,54.01816354738898,10.45672404022626,32.7532248757606,154.94218063371514,23.372334378766418,4.64779246311658
6.545880388267751,40.94901466608836,47.48542714517969,15.49658305908566,31.34434381543022,97.96225269605853,18.94968542333715,6.118884975383711
5.506215542699554,25.958508573224243,50.17244075995327,29.562487936865786,27.83618475058249,95.69242688956857,21.582389800511432,4.5054398756479985
6.390164056081244,25.801390789096118,45.773376512345884,29.714800951904994,30.934786333475977,126.01707591692829,26.894554899292373,4.347968771998804
6.678556285755874,27.00303677277989,30.967585830262166,27.55274537070979,28.932711145336192,154.45912048286147,28.846748470644695,4.214043661751658
7.238947022370758,19.380521378450965,35.80383786976181,19.198143141224723,34.95676073682013,89.52534543064809,20.296953384360233,4.355686654590074
6.240864890863176,27.371224891596196,43.914996489823345,24.71373186314812,36.69691621756209,121.85039549543914,22.222607222541317,5.598278779741224
6.095753198553406,26.20433669223151,30.222977528864437,24.97838476545659,24.498073776444354,132.8644950099172,23.920782729123218,2.7305104709363945
6.249121478207732,30.75196893238104,45.703987441379105,18.04981186484474,20.681369325095552,140.79316821789433,24.84048347645882,5.72674696103706
6.957701058851037,31.708779878885796,38.07739681473492,34.02038981060291,17.146562388276926,125.29324665831676,21.571189440235063,3.360834278039884
6.664375554829842,39.38085419607943,37.00143353960322,30.26417374345403,33.555939288387805,108.98916482750033,25.272183133392268,4.286678136612468
6.235119898116481,34.75211919093025,45.68767974562793,23.674214957022016,22.276433756782886,95.1722933805384,22.57848195878725,4.15660446376107
6.756633716556678,27.115481721687985,43.55410649188832,25.161315033967185,14.92976584933262,122.58431649139125,23.956643187365163,4.970842615816576
6.54853877467402,25.50792664325821,37.11227067344736,26.250296847685316,32.72005023171675,87.8358296404318,25.6388527440111,3.221500518493002
6.984322495266444,32.45959585753253,49.27463842691398,12.749590789454256,47.450996622029535,32.35948549516178,24.019266809432814,4.869738132865554
6.148973453061323,23.398833964896788,31.35149337920082,23.516935704876417,29.95750361922075,133.09679412473002,22.690842328420295,6.119447698629482
6.336168926701116,39.157293829271765,44.92748485555411,20.908094512013207,35.86943542116149,147.11804523258587,23.67117058822251,3.4094607963257513
6.303945923433921,35.897200603606436,44.74481006374707,18.990279940630508,30.572805509832953,49.11202693374484,23.734911122383995,4.651764934088317
5.768242525933941,27.654121739476476,37.523628485488075,23.313398242684272,29.307772427662,89.70807885870187,22.889966910353618,3.970414257762713
6.648060138532288,21.434327354545612,42.60906417793694,35.78611916109713,36.43353538091438,138.57462783015592,23.223611811998694,4.840709764954429
6.630527636089945,36.76936187082706,29.991091388917575,28.845057167602057,27.968078190679442,181.72486409135095,28.79594151151415,4.515318221932602
6.50255672832123,29.42730077373691,47.392216153655205,21.57292606130322,31.87174619850332,120.62381123026223,25.682758343823718,3.986810472764552
6.382706433312427,36.18908155986731,38.520782908456084,28.43549668813695,32.251884643372094,98.15991176312596,23.11355904591252,4.890297827896859
5.792314628974793,22.027861706028165,35.81821583584768,33.39613261951601,25.32336682449866,114.51310676685479,26.090863213532206,5.9434784878293945
6.28967733861732,27.003124885231134,48.392073806695116,30.547802097476612,36.94429644675566,161.24629257444553,22.99854153073197,4.347276966618161
6.328642741736616,30.026218498590914,34.36525047565792,25.357782219521045,28.77528170313214,100.62107462626395,27.519373912759924,5.075806353718545
6.09886136538919,30.23490296882371,28.732309629091525,21.118379333766555,24.709783883550088,96.0242398004924,25.108926576594282,3.465381633703069
6.419357144166995,27.74967264260378,27.54696661180877,29.18933988168154,33.75556890499283,105.51769433453903,23.678093567987315,3.734850898545593
6.70202542840727,33.114249661737496,44.84807961076512,27.3609123125305,23.71072412746274,91.40014175223862,25.343150777430832,4.877925022304302
7.443092950605265,24.661897853087027,29.756565180029735,30.37115932016639,30.197268101583898,123.68010947984386,19.287371543794503,5.687292822828772
6.587288906415919,29.288102574893532,54.03835345587492,28.811030810091818,29.936167023490576,168.7403537540868,20.619697593270583,4.7844906790285275
6.628775195361382,30.601478158559495,23.344564736930224,31.29731629191601,37.601268960821045,129.69237819348086,20.418224980802833,4.249553575581476
6.462777042116916,32.57219417029374,53.571650946320304,21.78858873063659,33.32288763015967,112.42939493621137,24.42882928429112,4.499433124338683
5.540614392350479,33.558074390444446,41.68813973762095,32.904364393805956,29.82481128878399,111.24566193253368,29.197544998455275,3.499673812824226
6.486743062275392,24.376789540810655,39.22629510503686,26.185597628154397,35.724364094402006,73.10427573910029,30.6939004385779,4.983612261084294
6.5301151049705135,22.32942914632189,35.640647305528404,37.451565235751595,39.73145284312119,146.49329331441476,25.914153304322273,5.2058664498587275
7.731621056242643,36.38838410949255,43.19308891481657,20.86487309146259,33.904672144463035,117.66488408961594,25.50253342483337,4.138327733733536
6.403819517609438,31.661570059897958,39.69892238060121,35.415782818991495,30.072468338903665,114.58560259228123,18.596826797541784,4.1239662817923985
6.650773671166807,26.25756731721723,48.82641505613217,26.187464700775887,20.817146373548884,215.7932270353458,22.371978600797934,4.712702583721639
6.482644115147378,37.75575987761262,40.913821189296314,21.09149197831331,22.544204358472392,128.96258725097059,21.636648744275284,4.150624211167523
5.915660981190234,30.578373171464293,41.20241409169502,22.09668499567407,27.86342706951733,97.44626849714447,22.13745720524665,4.447093908299342
7.071411407257511,35.89648592031913,37.09110230228915,23.077916150834078,25.73341458488502,107.2092721138337,23.495568544245632,6.179777431333212
6.875966516343387,30.337592407050543,39.54443501023146,27.5449956784115,28.691200879101878,154.45337127590264,22.58372826690862,4.302379439403203
6.8955159735215235,40.303739624409936,42.46241415113647,28.137012928212997,30.39654947427975,123.39811231613294,18.062100568872637,4.213327878383022
6.04530627260263,38.77670421221602,26.318652858746994,21.557799976368525,33.707849280497115,76.851660650479,26.243730768352602,3.981966555491873
7.201397155468049,28.75517925760463,29.214516623154296,24.853872446434103,29.50650855358636,147.5768680372561,20.78177092278058,5.095353577199949
5.79907446860386,34.85785475477178,45.94611275218172,37.85362215167118,33.40551150678341,99.95567743383018,24.71774059233345,4.355020661425518
6.793428546900135,33.226879747925736,41.366923505023536,35.36525902060427,30.45132090367084,176.19893328652637,30.22224800924992,3.9805015693428594
7.595227812904989,36.843157787661745,38.528133309178564,27.617942018044193,16.171734035522903,152.40144197143945,21.241846225240728,5.5570432258184095
6.004731837434655,25.17538269709948,40.14747146452314,25.228020869009203,23.42465224326872,106.58034313023747,16.40913743176101,5.63568240361091
6.216851135198614,33.4302572999922,42.78065364289337,25.720187960309566,28.991387109948693,158.4304908520534,23.14198733435967,4.019661147409036
6.549825682543821,35.292122434247936,35.681922557525105,28.681107836382502,21.532136800112248,122.0356653158221,27.302878904995712,3.006768038911507
6.2482621729419,21.20630256788443,33.7735621967815,18.863244608809566,34.19950110997343,145.58321025366658,29.87504236266178,5.3060109518695375
5.724668284466934,24.083707436671126,41.566762040781455,23.45574077545993,40.71525582640588,134.54198451883425,20.31135121664275,3.9522961393919966
6.534281487403014,19.803839111199498,32.17301777907974,14.988495556734463,38.53133296188122,94.6093003502738,25.490097669709566,5.132500479330215
5.968848143136947,28.652965827777212,43.26602204571577,27.395338735631675,28.505899903488544,100.69350503047613,22.60406862965984,2.9239169458305314
6.73679621531759,33.58771127897981,26.379331166097277,28.883175638216446,40.43508295794966,150.89882452743484,23.682154937087592,5.214077870639447
6.040287882883098,37.51178526048014,48.23324509860515,22.100881226203757,31.040672200414782,109.95674003680378,31.933030041051104,3.531062456575375
7.27496720250877,30.370473902098876,43.780779859304346,34.443920579740194,27.640398202173724,107.8905461027401,19.49108901481454,5.08461129525322
6.108373353831881,38.14307772785646,42.048237874511,17.645406021985952,25.706181355213424,91.34632261951941,24.76121898448372,4.511418454269148
6.338969241897162,23.099492708925542,47.861527871564114,16.21375071874108,27.882712194583103,132.70797196780384,25.403079515296298,3.736848464482684
6.906758608684835,21.483087803224226,53.32379555570061,26.346710911359832,27.2827622702114,181.87574757729436,27.25735897481804,4.1743709496585755
5.8845678417830225,29.722261505516904,48.11496052014505,31.282589815672928,31.192913556628415,87.9740125723718,24.293949460412687,5.04905476556536
6.613729967302064,31.920327244696537,25.273006149346838,35.10356614874721,31.124017867349053,120.72658370018274,24.924151618512308,4.584715562492187
7.153571377141214,29.836526259529535,29.763384266114386,22.24669442278636,30.021322141073902,162.3666166624629,22.825054297734628,4.967530384377987
5.696258382719386,19.662789499800617,35.00145137843457,31.472085000587775,33.05856718822445,117.61075826262855,24.807380823735322,6.081152467612388
6.592316929266152,29.55439980243606,40.20872840168667,24.768949182995758,38.33452392350439,133.57115388749202,22.97042317350777,3.248606710631159
6.629941397124211,23.477652497475734,44.14127216375299,23.96423620035508,36.64687894808927,88.1281941555936,25.864715669568152,5.793770059974899
6.890911435888655,33.348362744150194,34.19404949477227,30.301959624920034,19.605714220850675,132.84921291622945,22.891168991869097,4.58348475001857
5.881524644560959,31.83299123048424,41.49413411581663,28.913937270480517,12.122552055686317,114.38567204986353,25.131301181706558,3.7809727613414976
5.839771693457862,25.300601068363225,33.95693654117342,15.541647058094505,36.54023937867492,149.5718998703959,23.912211558945064,3.435749099408808
6.760970782808449,27.430665413316532,35.10785757606441,33.859242098355374,20.431849111092053,155.62158154694254,27.378150752316504,4.348703687378373
6.648492336616593,24.70393239055524,28.74671122521422,33.28054812488471,28.426642186751216,197.68690926055842,23.845818829234542,5.237320089539567
6.625246425172938,29.68660451363414,32.61413403111277,21.246623790942824,21.809208817584484,137.38899519640728,18.680902595379358,4.397960703697972
6.6732241047484875,34.77571160250619,29.18652315506933,27.374821200624453,17.386136936939863,129.773889497465,27.785764502141976,5.708923944197878
6.159987639210755,25.07136976832228,32.19301397618134,27.964181117696434,33.79023909743351,125.83152904732007,21.282803097412142,3.3390594479587525
6.616126848580501,32.52023257758922,48.42913437286272,26.564042594943444,35.314086122118525,109.40501121567935,22.03870098405354,4.490328841723156
6.64653623664934,27.348711908137794,32.40480888934446,21.698169076927478,25.964427194912965,130.15451530385073,22.213016117869522,3.4980852444695048
6.142824290986816,26.03563583868828,61.05905651869912,20.970259792371692,11.86270395498563,111.13795769582912,28.123314279512453,4.790905506099974
7.432887255572378,29.464848200227213,43.946543207047114,24.84667557405133,26.17628886223262,125.05382928808842,17.592977358063912,5.2095099120778405
6.736916460455894,24.82378838790313,41.47868898955899,32.036374115556185,32.74262803781782,159.5279260682388,33.41324560097998,4.163390565055157
5.904348251398676,27.23175347326409,33.13313775855029,28.261600927566594,19.647619018581096,89.80372304161077,27.168170427198156,2.4166289146982924
6.828276804316915,24.010610537055758,45.602479035271934,22.776314007483364,31.28351943845409,154.19635683387136,24.66971674238748,4.659158517437196
6.0126591648863394,39.82362566458195,35.39489739009781,29.630192263890066,29.89283105578903,159.51345202019596,23.83531799815114,4.849390841386808
6.893542301871226,30.176317759858645,40.97607851716289,7.908744276219547,34.05504049720762,116.45794419026764,24.856662224572972,4.823435803969359
7.079297789503702,26.50137246003707,60.48067630615036,31.892594202232623,30.837062578899072,56.344353029742166,25.563367285138014,5.488625753457724
6.0896588408241445,31.06989955367111,39.2315208022028,14.561717327331403,23.18851741382911,101.76534038716703,25.935646757850172,3.643157056280761
6.981688064622161,29.43835975154585,49.194186610285406,22.825354351581208,38.37600051165144,158.90983639683327,25.666813398010344,5.04417288436036
6.706390463468249,28.895152002333884,34.3745885989929,18.281980632243137,28.89029298881121,119.31395813103353,24.268742043765748,5.45400600998238
6.911030079997245,33.07083350021713,39.72009207602431,17.231911145674566,29.808868223430476,90.02093303115268,23.40798473907802,3.0771299327947865
7.448396491326974,33.787538550236526,54.16640508508408,31.964960724271116,23.46712428648763,104.85675236315348,23.546180149039465,4.755721460735182
6.377305941998565,27.34749426194736,34.98426353769786,22.19379279212865,26.897024241659427,145.21860079513658,23.415275158941956,4.096656135193863
6.123131917821255,27.1209087967766,54.49958846397543,27.079023290384296,23.806381001811694,136.40200704604138,27.401310290601195,4.434781861518683
6.055242785187239,28.62474151424178,45.662015483643806,24.718476526724896,28.78937758053604,112.83203702490917,25.780670166842587,4.778141186830669
6.092094857517281,18.490394176322077,35.50026579284586,27.86224496333873,41.981959360996406,108.99526764555938,15.17883409600716,4.110217148709158
6.461449145292948,22.42404468900724,45.05926191244417,25.460931346361534,20.396691999480506,108.24725552868534,25.967702329589283,3.9594335366707103
6.670575987408322,36.83437133722262,47.78043559701384,17.302046654868583,18.70507021486281,92.32769446504493,24.584208584156325,4.52732193399042
6.63834539966501,38.22483856750642,44.97447969773757,30.97760091668284,40.29819229245526,168.46127068408325,23.943873730662308,3.630203248909758
6.913591624518012,28.75481980221811,27.43820224087635,22.037460501032125,28.534734259936936,110.3303859236598,22.83444464073334,3.6313398968918515
6.506500945938954,32.88278481527883,34.18290259340105,15.660508608041493,25.316490829380584,156.5147556247649,27.37233815995804,5.043498626365203
7.226767038578658,31.556250772717682,38.01985091558796,22.431309034204524,37.279332811772534,165.63948155767355,26.842579386368573,3.580964771873075
6.367671583381022,45.39440404227619,39.40453256719963,34.004558743805866,25.760691221841952,149.9493269444388,21.68136699652917,5.0330500007273695
7.860084583294809,35.59787455717289,44.96537678040542,30.10133045268096,42.78206799482855,107.05139061845856,25.221156861373604,4.870073034283161
6.812833673882503,29.360412042596167,41.421608007466034,22.908087193552845,34.745481099374885,132.1119027100983,21.08502979637614,3.119354616967523
6.071421221791859,25.22229779699787,29.31724513031919,22.904453774089426,26.584620142980082,119.27413180827251,19.86114550563321,3.957948278131476
5.9645537509694435,21.96776839871214,43.04158280804771,23.070189692695706,45.101157492858526,92.88894417809615,22.119848326230105,5.455287522437898
6.741236207621593,31.017318179336115,44.88468596227059,37.46048790136504,25.759995538976632,129.7307784516481,26.587180417148275,3.7150675750882547
6.388268607337075,26.218246273578483,44.478323583448315,27.29161271338932,35.194667604065145,84.62880626520592,26.85937513612826,4.12847659015249
6.857000247046046,22.88873145201163,48.64624580443697,27.58024988314642,32.09504806284544,155.6303816538469,25.53925626029188,4.869648714601517
6.736618812286772,26.767135578787368,46.67137723639123,31.181700724191053,39.11218902579159,106.06148108104821,26.17528736054399,5.126712407426076
6.463585543671564,24.592259981928024,43.6734406338275,26.43273495415908,40.93057837708797,126.03478967618518,25.548534861344876,4.2987688911644035
6.076603140965798,38.43570817536282,39.438674308330825,23.44574712507578,30.224029043460366,128.49863614638426,22.075555214331143,4.021991844246687
5.742576387657068,34.408198784747256,26.71231253187207,23.821900905490132,24.726074907576717,112.23285078887768,25.29576763402182,5.6378958893588065
6.276742523966489,29.960136793416915,43.436945753060684,24.570392443515615,33.219805000573814,137.60081404425824,26.401228575683046,5.891119731038064
6.928199397161736,37.39972069445013,41.66150149730489,24.77666658094095,25.255992411735257,105.75289030132427,26.262873989440724,5.2830864406254365
6.607046872065102,30.38684153823809,42.17263069756299,29.36577726182188,44.09371073268636,146.1389189237173,27.56674011442393,4.568254514052019
5.877130610644006,25.69357899335868,29.786011393437526,25.311675314843797,30.955747317579164,79.62060959259755,26.12491154160319,3.853387422687259
6.586590462925591,37.61562038634828,31.3515476767339,29.395840463293474,27.442749140815238,123.79138738639236,25.054344622624747,3.835644474754748
6.692658689864419,32.694550218423295,48.42522282666323,24.515700519348506,31.292762141054357,178.16786997174853,27.210450714949282,4.918011284212606
6.058071281899434,24.81376922836772,39.68355876914676,25.471811141896545,20.570115973292125,89.99006026183275,23.92043622225282,4.834718576710947
6.576862552972764,29.04830660958196,45.452005578980994,13.010795892807355,23.19870173042544,99.66765088425446,21.354376046316847,5.621278874357143
6.529104359223,25.621908733076214,40.22654700904369,30.497966048214888,38.402897355610975,135.41723548976745,23.510799108168708,5.020360074028911
5.928514851084689,23.086001345178317,40.238049115965964,27.078930855387956,25.401740047200228,125.38745345818793,21.765292065580653,3.2975357585921454
6.678893680174141,34.630887737658206,47.50627044780798,30.988060659157913,22.671623121226425,130.51890297820677,21.974465175076855,5.341558094178335
6.780392263184117,39.54708320235065,35.87164217426101,7.622467730837865,33.756569267691006,134.6756139044299,23.566443987853447,3.7015514981484694
7.041525621587638,23.007162130904295,40.76896621552787,37.530248228684364,38.29992908264098,139.0416440568531,21.622740237000116,4.192822982438119
7.026901026017452,32.81484618345286,36.30179769035966,24.162462231068957,35.032673174655464,153.29099525868668,23.076115411082878,4.700160165001355
5.811165316021454,26.746787154390866,36.52403018054147,31.6490969004251,36.97233380064071,132.29455970785537,18.319155999138644,6.0965339918271715
6.031087480042439,27.56437308117652,37.52662301225089,18.760564437246813,24.702434380013774,112.76227036144373,24.639881122118815,6.987934844804289
6.75751763360433,27.038030378805654,41.7770701730697,28.676643430375417,20.047325332807095,140.17721103608193,24.003616426086673,4.985378447308946
6.756892975456104,25.68004615160092,36.17001102669218,18.679506620958065,40.50933556368841,176.99645804685647,21.54873410679543,4.3534427050236895
6.757523843153024,30.242608139724133,50.04604900458817,21.25738623582517,27.74124112810505,116.02098760852279,25.977737005297215,4.92760451878444
8.426365745327361,25.84524941794481,32.843141582243966,36.48418812320072,28.24416888481467,90.76412085988076,26.812710412879674,5.210124340699069
6.785445255346583,31.352284128899193,38.50502684670913,23.85590559541992,39.2973589929434,153.21242007860917,19.177320406893077,4.243465899554247
7.067782820090299,29.748809452754315,36.4821515338066,26.304597239078337,33.89361006580462,116.38856508139206,21.711825664301358,5.936169084729858
6.977000881746601,28.80525976566795,51.57582307482986,30.220406384132524,33.191214404571255,54.81991361957891,21.692572950638105,4.684056607353122
6.825695625652899,25.46218168979201,41.5724382120926,27.974091327835627,45.15501641430759,145.42265031451265,21.180290696673406,4.898194471273116
6.342365377679827,27.116143347158335,48.25475631574908,25.902513430861458,25.495372387339,103.94015442138232,26.488424525795246,5.032739401643569
6.879484610246633,33.77695612912878,28.115517015704224,27.189766014797353,36.49488089656866,117.28400153087517,23.41852158368159,4.837269288491565
