id_respuesta,facultad,semestre,genero,claridad_clases,organizacion_programa,disponibilidad_docentes,uso_tecnologia,relevancia_contenidos,satisfaccion_general
110,Ingenieria,4,M,2.0,3,1,1,3,
111,Ingenieria,3,M,1.0,1,2,1,1,
112,Ingenieria,1,F,1.0,2,5,5,1,5.0
113,Ingenieria,6,F,2.0,1,3,5,1,5.0
114,Salud,4,F,3.0,1,4,1,5,5.0
115,Salud,4,Otro,2.0,3,1,3,3,4.0
116,Salud,3,F,2.0,3,4,4,5,1.0
117,Informatica,10,F,4.0,2,2,1,3,2.0
118,Administracion,7,F,2.0,2,4,2,2,3.0
119,Administracion,5,Otro,5.0,1,5,2,4,5.0
120,Ingenieria,3,F,4.0,4,3,4,5,3.0
121,Informatica,9,M,1.0,2,1,2,3,3.0
122,Salud,9,M,2.0,5,3,3,1,1.0
123,Informatica,1,M,1.0,3,1,2,2,4.0
124,Ingenieria,10,Otro,2.0,5,3,4,5,2.0
125,Salud,7,M,2.0,4,1,1,3,1.0
126,Informatica,1,M,1.0,2,4,2,5,5.0
127,Administracion,8,F,1.0,4,2,2,3,1.0
128,Ingenieria,2,M,3.0,2,2,5,1,1.0
129,Ingenieria,1,M,,1,1,5,5,1.0
130,Informatica,2,M,2.0,2,5,3,4,3.0
131,Salud,5,M,5.0,2,5,1,4,1.0
132,Informatica,7,Otro,2.0,1,5,4,5,5.0
133,Salud,5,M,5.0,1,1,3,1,3.0
134,Administracion,2,M,2.0,5,2,5,5,2.0
135,Salud,2,F,3.0,3,5,2,2,1.0
136,Informatica,9,F,4.0,3,3,5,5,3.0
137,Administracion,10,F,1.0,5,1,5,1,1.0
138,Informatica,8,F,5.0,2,1,2,3,5.0
139,Informatica,2,F,2.0,3,2,4,4,2.0
140,Informatica,9,F,,5,5,2,1,3.0
141,Informatica,7,M,4.0,4,1,2,1,1.0
142,Salud,6,F,4.0,2,5,2,5,1.0
143,Ingenieria,2,M,1.0,2,4,4,1,2.0
144,Ingenieria,10,M,5.0,1,5,2,4,
145,Informatica,5,F,4.0,1,5,4,5,4.0
146,Informatica,1,F,5.0,1,2,3,4,5.0
147,Salud,3,F,3.0,4,5,4,3,5.0
148,Administracion,5,Otro,4.0,4,1,5,3,2.0
149,Administracion,1,F,3.0,3,2,1,4,4.0
150,Ingenieria,4,M,5.0,4,2,5,3,3.0
151,Salud,5,M,5.0,1,1,1,3,1.0
152,Informatica,10,Otro,5.0,2,1,3,1,1.0
153,Informatica,1,F,3.0,2,1,2,4,3.0
154,Informatica,6,F,4.0,5,1,4,4,3.0
155,Informatica,10,F,2.0,4,2,4,4,1.0
156,Ingenieria,9,F,3.0,5,1,5,1,5.0
157,Salud,10,F,4.0,2,1,3,4,4.0
158,Ingenieria,2,M,1.0,5,5,5,4,3.0
159,Administracion,9,M,4.0,1,1,2,1,5.0
160,Administracion,10,M,1.0,2,1,2,5,5.0
161,Salud,4,M,3.0,3,1,2,3,5.0
162,Ingenieria,5,F,3.0,1,1,3,3,2.0
163,Informatica,6,M,3.0,5,3,4,4,5.0
164,Informatica,5,M,3.0,5,5,5,3,3.0
165,Salud,3,M,3.0,3,4,2,3,4.0
166,Salud,10,M,3.0,2,3,2,2,5.0
167,Administracion,10,F,3.0,1,1,5,5,1.0
168,Administracion,4,F,3.0,4,4,3,5,3.0
169,Administracion,9,F,4.0,3,1,2,1,1.0
170,Salud,4,F,3.0,4,4,5,4,2.0
171,Salud,8,M,,4,3,3,1,3.0
172,Ingenieria,6,F,5.0,1,5,5,2,5.0
173,Informatica,5,M,5.0,1,2,5,5,5.0
174,Administracion,2,M,1.0,4,4,5,1,2.0
175,Administracion,7,F,4.0,1,3,3,2,2.0
176,Ingenieria,4,F,2.0,5,3,4,2,3.0
177,Administracion,3,M,1.0,1,5,5,4,5.0
178,Salud,2,M,4.0,4,4,2,3,5.0
179,Salud,10,F,1.0,5,3,1,3,2.0
180,Salud,2,F,5.0,3,3,2,5,1.0
181,Salud,8,M,4.0,1,4,4,3,4.0
182,Informatica,9,F,5.0,5,2,3,4,2.0
183,Administracion,1,M,4.0,1,1,1,1,1.0
184,Informatica,6,F,5.0,3,3,3,2,1.0
185,Administracion,6,F,1.0,5,1,1,5,3.0
186,Ingenieria,4,M,5.0,4,1,3,5,2.0
187,Ingenieria,7,M,1.0,1,3,3,4,3.0
188,Informatica,5,M,2.0,5,4,4,2,2.0
189,Ingenieria,5,F,1.0,1,4,3,1,4.0
190,Informatica,5,Otro,3.0,4,2,3,5,4.0
191,Salud,9,M,4.0,4,3,4,4,
192,Informatica,7,F,2.0,2,1,4,2,1.0
193,Informatica,4,F,5.0,3,4,5,3,3.0
194,Informatica,10,F,4.0,1,2,2,4,4.0
195,Informatica,9,M,4.0,5,4,3,3,2.0
196,Ingenieria,10,F,5.0,2,5,2,5,2.0
197,Informatica,8,M,3.0,2,4,3,1,3.0
198,Salud,4,F,2.0,3,2,1,2,2.0
199,Administracion,8,Otro,5.0,4,5,3,1,3.0
200,Ingenieria,4,F,3.0,3,4,1,4,2.0
